"sha256","App_name","High","Medium","low"
"749989642D10665BB183C7A0096FA89420AB3DE9F18868228A7F2FCBF475A17B","BMSKIBARU","31","23","49"
"EBF98B28575509CF740795A7F14702535D965CCD9057660203ECF2F12452F99F","MyNITA","4","7","79"
"139D1CA210B21BE02F29CB22FAF20F888B6EB1BA30842A9DD72F0640BC7DD759","BAGRINET","35","23","49"
"31C5F563741F8080454385749F9691A9B7B812007D206EBDDFD96B53588EB52A","Tamweel Touch","10","21","7"
"3A7ADC6D5729DE1C097F7405D804C1A58911F8E5861420692D4960BBB8B2FD65","My KEAZ par Orabank","13","4","7"
"8C25604514200706335CA8B0D3DF5D7FD05867B514DFB170A5DA8222E376081F","ALease Pay","15","20","17"
"881F3122D95714FCDC811D16C9ACC2F55A04D9E8B5880C9AF5526C3A91FCD2FB","Banque Populaire C̫te d'ivoire","16","26","59"
"092AE15F7D45C524D80F0666DBB3FA5142588CA52E9181298D7EE2C34F62CD8C","Bridge Touch","21","11","20"
"F5C0152806212ADF840E27AB0883CD87B4A9C35AA220E6D1F8E497A06E4B877B","AFGmobile","14","8","78"
"23E8E59D4874A127ACB382882A1B3A837E6B6B43C980DE03361F30374B270580","MyBOA","15","23","17"
"2287007DF55EDD7B3453D64275C08B7FE8235755B20E4B584F0293143A8D1A78","Standard/Stanbic Bank","44","27","24"
"6E5404EC7DF37FC26916D1A1E26CB5415421A0E18B8B18EBC6EAE60D4BC93584","Atlantique Mobile","12","4","12"
"18722FD2688DD128E1B467AC421C0A5EF17BD9844E795C7FD7667B13550B2158","NSIA Banque Direct","2","6","2"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","10","17","9"
"3B3297FC6505EC1E5462B60738B88A57910B7B98865BEFD982F6516C8B7D2A0F","Ecobank","25","18","73"
"647C14F146F39205A64C349FE65CFBAD68D85374E2CC37A30A39BB4A6D0A4AB3","CBAO Mobile","15","27","11"
"CFD84C1BACE43BC24231B3EB5645555F52104510358C3DC48EE071C71BBBF802","BIAT","18","17","4"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","25","62","46"
"EBEAF1F854847681A435C0692233D8C5157AF7B6041FF7A7D6827C9200B2053C","BDU Mobile","4","4","2"
"962E51F7E1F179D3872661E85605EF6EF85D9A7AD72F83674CA7DFB171DCD616","BDMKUNKAN","18","26","61"
"4B1ACF2ACA48EAA3D48243976C89A8CBB5E8EAF273B8BB79852F0613E903EEC5","SG CONNECT","18","35","24"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","20","23","5"
"2757808CADDEF2EA9B2C447DAD72B7C913F20ED286CA1B17EFC55208DA4F5C64","CDS Online","35","1","13"
"2D431FAB3899C6E7067B876F0D946389C2BDE4F0ACCD21130811FD472BEC6FBB","Ecobank Online","10","23","41"
"37BCDBE041A9506614A227D1375CABF8635D96C89B44C4FFBF523A893C3F5DA5","ZeynaCash","1","6","22"
"E8EF8F0A1467CC6B35897BB6B57C6CF8C46AB02497A673120ACF2A159F9AE3BB","BSIC","123","15","21"
"F995B497995CDC5DEB43727493EE1D0672ECE132BDD7F0352AEFA8BC3EDB2710","FBNMobile Senegal","4","4","18"
"B65ADF05355EF322D8F27EDC1BAEEF575C8531EE5FDB22A44EE084BA48E7F2E7","BHLINK","23","26","63"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","241","125","124"
"923750A26F119F54833319A58D128AC78EC496A7B4354E0D590085B3DC174004","BDM-ECONNECT","51","30","53"
"8AEDB84BB2D4F91BFB64A29511044CA8A4AB5355EAE8A6CE2F5FE9865A15DA32","Outarde","2","6","10"
"42655DE38F8088A316C78A1F435F295235A4F526FB65585D8344336137BC22F7","BICIAB Mobile","21","4","4"
"9717CB05209B9C2922490CD9821EA6BF245B65CE4571252DC4353211E8BCA0AB","BIA Niger","12","4","12"
"D2F2FA33EBF421EB03B8DC85007818D30C98A5B88D4369FEEB5841B9C13973DD","SARA","6","19","2"
"D92183A9F68E4B35FDB6F4EDBE8C0538FBE3329BA1779FF6A507A3F19C6FD4A0","BDK Mobile","4","4","2"
"B4BAE3A22BDB56B3DCC06FE13650B9F4801B5966C4618C37E0A68368B5A519FF","Coris Money","18","8","4"
"19E30D8993ECEDA1FBAF2D32A4B436835EA91225189447893B8D4749EA6A15C1","BGFIMobile UEMOA","102","8","7"
"8988246BEE89997DF132B42A96A700B0330899AFE269100EEBD806AE67F5D9D1","Versus Mobile Banking","15","26","7"
"B1B6F3BFC143B140B6A55601594E738D9D42A6903ACD45525EA35DD256FAC4E5","BSIC-TG Mobile Banking","2","5","2"
"9C0D0000611AC983024E54CFE00FABB03E2D299BE664D7FAD6DC0F210D213C7D","BNI GeoTracker","11","8","50"
"AD050406879E654F61483868093CC59FFEB2C7E971ED97B981B02555201315BC","BDA Online","4","4","2"
"6411537AD27055D2EB7395665F012EF77545F4DBB188528F2E07625D8710C4EB","SIBNET","35","2","13"
"10FE2CAE3467B7678AFF43EC2B2419FE2380E7B701A0515C65C88E16B76C30C3","NSIA NOVAPLUS App'","12","16","6"
"2F2D23001C24092754D12898AF3DCEC0876FAE60E3BD8ADE81724D218952ED84","BICIS Mobile","21","4","4"
"FC6A5221DB71C399602CAD61664B8C0D87D3C6818A866F11FAD8A1833C9FE85E","BSIC-BF Mobile Banking","2","5","2"
"B401955B141A13826992DB74BBBF20444192A9B1677D1BC21CDF05354A0CA604","Wafacash","16","111","28"
"D34A3A4699D65E95A3863C781C5ECA2780F8AABCC4B4C652D32481AC86ACDF59","IB BANK Mobile-Banking","2","5","2"
"3119566B55724A585A7FD1A9BD8B4729CE7A091DBD276A5C332D37FFA2A47565","Al-Izza Money","7","22","9"
"841466B5BC4BA86CEE95B781E6E9568F926BB5F99A09DD63F60D993D7A1BED4A","UBA Mobile","19","28","5"
"7712B2DA50047E1B415B050EE5898D14CEA4C81D39C30B56BDCFCB4BE07EECE3","MyBOA","1","18","6"
"EDC40B9C24358D3E90712134C36454DB57CAF0279BBACA527A95D44C59BB671B","UBA Mobile","18","12","47"
"CF893C6EAA6593AD8B5D368D4745FA5D64F18C256D5309A4B7B32F30FBF0F0C6","ALease Pro","17","20","17"
"03F87B1AF267026AFD254AE6D5323986A4F14A938452F0C8F28DF7929D1F078C","ID Money","14","2","65"
"3698851C54519E40E9649C1AA037D2B70AE0714238DAA35280E7BAE318526F68","BSICCI Mobile-Banking","2","5","2"
"BB6F1F29A0134F0C10EA802FB9621D82A0DF045F0A44118F1F48973B156EEB33","BICICI Mobile","7","5","0"
"D92E69776D9936AA6F1336ED930A27DA50B5F7E1DF4D0E604907F2EA9C689B9F","Orange Bank Africa.apk","1","21","97"
"143B1743ECD9D3BA03ABE929A08712286AB411128780CE4BE4D12954BD9CFC0D","Sib-Check Mobile","2","5","16"
"4E4F5C07E47766C9B5B2093E38712F8D5DF8B4A6EF642D2D6D256E3425E82DF4","BAO MOBILE","117","8","78"
"D29D35E0B8692317D36338F04B8F955BD76C0CDD396C424D19DE187AB74C2BAA","BNIONLINE","70","33","58"