"sha256"," sha1"," md5"," dex_date"," apk_size"," pkg_name"," vercode"," vt_detection"," vt_scan_date"," dex_size"," added"," markets"
"02BF9D015C06A35FB8C33C893713536A1266BD96A5E17FA645E3174866A81AC6","6B86DFA325E51B3A8CAAABC50F5A0A1196620A83","6DF761719CDF9CE5E259C26B4B82F197","1980-01-01 00:00:00","26789976","com.ofss.afgbank","10005","0","2022-01-23 11:05:51","5737176","2021-12-24 12:57:37.103469","play.google.com'"
"5B524DFEDD6E430ED1E3493F43A3B2352C4A2CF2E4AF904A3A12BECE6D0854BB","F533E53037E45EFD38786CB314D92F8CF9748BBF","BA062E6B412373732176B859229691F7","1980-01-01 00:00:00","29901341","com.ofss.afgbank","10003","0","2021-10-14 07:25:38","5499928","2021-09-14 02:58:28.270328","play.google.com'"
"F065A8A59A25047EE577D75C02AD8C8E8CE88685B2CB20600B57B67E5BA41455","540F72962186C6A63D6B7DBBB0E03F8019041CC7","C9D593D22DA28572E109E2C3A473C962","1980-01-01 00:00:00","29905437","com.ofss.afgbank","10001","0","2021-05-18 07:20:31","5499928","2021-04-18 12:03:10.166728","play.google.com'"
"1C829A1F0D36B67FE05A719DB0F8036CADCFE28266CB31A17DC2A11039CCD112","F6C908640F6E4EF49A5F3F4260ED96AC935797B9","A027000F639E8578CB6153D0ABAE38FE","1981-01-01 01:01:02","10316807","com.alizzawallet","7","0","2021-10-26 09:40:14","8628032","2021-09-26 20:54:20.29941","play.google.com'"
"6673E13D5587A7EB390395F2AFBD0E99D44F314938BF70C05724014A3E67BF85","55377EE3934E8ECA1EBD57841564F49932147B3D","62B60C470DF8D0A964B290EBE772E42D","1981-01-01 01:01:02","10493190","com.alizzawallet","29","0","2022-05-30 05:58:44","8654168","2022-04-30 05:29:05.732514","play.google.com'"
"A62E9FF9053A464FB4876AD7140EDD9C99E5263330E6C2737BE75362C90E55E4","B2F949CD29863BA2AAE2D3036BC21241EF082B0E","7B5B0D5DFFBD58C5EC18D829FB2F62DC","1981-01-01 01:01:02","10316879","com.alizzawallet","15","0","2022-03-21 07:35:54","8652720","2022-02-19 07:46:07.468958","play.google.com'"
"AADE1A71AAA68469952127005BC370C581571BD7EFE84EE75C4DB2AC213DC526","A4765E9FBF18B87A9544B162E934480F71AEFCE2","908C47B26D8507034561F2FD861C3F41","1981-01-01 01:01:02","10279943","com.alizzawallet","10","0","2022-01-29 07:57:57","8628032","2021-12-30 01:23:16.530757","play.google.com'"
"659440B717EC6C627F1D3507970E08AE88436F5848CF02390E587917E1DD9433","7C4F7492216D9EF65C730E19565C58C55C7AA3B8","EAE34B5403FAEB883B1F501D6E6EFA87","1980-01-01 00:00:00","6054814","com.tout4web.components","240","0","2020-08-02 11:34:16","6754520","2020-06-25 08:40:22.330117","play.google.com'"
"1E3F80E07FF3C35FABE1E87CD7D42B864F95DBAF99D43428778CF38423268570","182D13D092C3087B0CA5770CDCF4496E46A1DC8C","ADB98FC5853001CFB2A76C7E73E19473","1980-01-01 00:00:00","5053096","com.tout4web.marchant","140","0","2020-08-02 11:33:22","6752988","2020-06-25 08:46:31.344851","play.google.com'"
"7429FF1DAF00BB8809C1F494357BCA4FC80C404BFC237F53905EA35D028AC119","AB210472132FCAAE1876D0E3B023710271ADE957","B54AE0B5776409DECFA1BD84DD57B102","1981-01-01 01:01:02","10520580","net.banqueatlantique.mbanking","58","0","2022-01-23 11:29:04","5421452","2021-12-24 16:22:53.3928","play.google.com'"
"80165FF63C63D7EBE0531FB4EB3A6CB52DAF469ABAF45470620CE4D09C32ABAD","651B7B536B632A130362DFC8C858030FAFD365F5","FB6542C16E605A210FC1605F4BB7A62A","1980-01-01 00:00:00","47067294","net.banqueatlantique.mbanking","37","0","2020-11-24 07:11:09","4415300","2020-11-08 13:05:05.614219","play.google.com'"
"9FD863113685EEF695822C9FDB46B574234C65D3664FB87500F500C9CA8E8A6F","033E6FA67B0E83AF9F70AE06EA1F6C372430A1AB","B610313AD22FEBCFCA303B05D2AA43A3","1980-01-01 00:00:00","17494425","net.banqueatlantique.mbanking","6","0","2019-03-08 17:08:12","3656868","2019-01-19 10:43:52.223322","play.google.com'"
"F4D1C7DBE80C1AE51B29CF8D780EABADD1BD072BB721255FDB1C7E7FBDF4F0C6","237DEAE8B4E4A76F83B094307AA6E9ED0A574C9F","6FCEDCF98892E75D410D302E4A59398C","1980-01-01 00:00:00","5444923","net.banqueatlantique.mbanking","27","0","2019-12-12 19:27:51","4259812","2019-12-16 06:48:17.842531","play.google.com'"
"73B736A3B246E6B81F3D89EDBF015FCC9589CC66CE6339E9E837A849447EECFB","ABF8BF596A2D096EC72CFDDBFC7D9B0E3CBEB9C0","622CD5C2891D57D99EC30C399DE9FD97","1980-01-01 00:00:00","60442388","com.mediasoft.bagri","1","0","2022-01-10 11:23:05","10700592","2020-06-08 14:47:52.862601","play.google.com'"
"3D1B1B3671DFA673AA7656ABF93C42C65742DBD7CB07A3BA9631084215F74C41","7B49F1329DEBADB9A585689D4A9565FE095B6AF4","5D2D61B1A39FE7EC6FD141C5415C40EB","1980-01-01 00:00:00","5911918","gw.bao.mobile","81","0","2021-04-03 12:55:57","5555848","2021-03-04 21:54:22.020857","play.google.com'"
"E5BD78C7E974AB77CE8BEBDA9C7AB7521C875518A6F16002B064668A93ABBDAE","759E16C18314E313B063F200A46E00F49FE73518","5AA8AC510B878CAC9078F828BD09EB98","1980-01-01 00:00:00","5911918","gw.bao.mobile","92","0","2021-05-09 07:00:45","5556368","2021-04-09 04:32:01.123174","play.google.com'"
"A47971FCCE61714FD218DE3374F28F80B9F3851E84A9F8F2CB95A4721C9EE0F2","09CBEF228FB21BA37F0954DDF6831EA6059F966B","46A295D5BF5F7F0B5B4011ED94C82522","1981-01-01 01:01:02","12042674","com.mediasoft.bdmsenegal","3","0","2022-11-01 08:23:37","11269908","2022-10-01 02:17:08.253586","play.google.com'"
"623BFADA31E98130D3FB39DB7EE1CB62F0CF3744B58C4E1DAA084923382CA005","E60FBFFA3F94728741377682E46236944DB5D9D8","56693568E8F11D447721DB0D70C816DC","1980-01-01 00:00:00","15582899","com.mediasoft.bdm","9","0","2018-09-26 08:21:37","8237968","2018-08-15 03:59:39.890118","play.google.com'"
"9996ADBACBAC9CB465538DB341C2BB01D1F2E439987F68B387AD8A647E85D043","9D0CC666AF27F213E6397924C98791B6E8D3DC0E","A4649C54689259A6FB7698AF18659093","1980-01-01 00:00:00","74282764","com.mediasoft.bdm","19","0","2022-02-17 08:00:02","10717384","2021-09-02 13:51:32.854073","play.google.com'"
"B5289253D93C8862220E56F3A56CC24D75B270BB32F084F9ED5382210A5FD372","0F321E874404F4BED0663783C0C6531C1EE485C2","13C8CFCCFB706CFB26F3FEFBFC03CAEE","1980-01-01 00:00:00","15633162","com.mediasoft.bdm","10","0","2019-03-13 12:24:02","8243764","2019-02-01 06:12:52.656693","play.google.com'"
"F10FFEEACE95672BE839FAAF8C0E8590534BC7C91767750397C26E1BAEE51616","429C18C2F33360A5DC2381C94A3B9717093FC6E0","B036EFD1325827645F3E97B87A2681A3","1980-01-01 00:00:00","43450944","com.mediasoft.bdm","14","0","2021-12-24 18:14:25","9638244","2019-08-05 10:55:11.285081","play.google.com'"
"7C611ADB9FBA6B2EADEBBFBC9A5794297CA1318F6177A0A2A096ED92F4B9B069","B5CC105A3EFA084E3BA979199BC14373AABB65DF","C28A1C8B038D4487AB6CD86987949D03","1980-01-01 00:00:00","686425","com.bduci.mobile","10000","0","2022-07-15 07:02:37","145276","2022-06-15 10:12:12.002971","play.google.com'"
"41086BA5639ABC247A7F0B5E320B2942E73BC4E973C84E8950AB0F594B3AC5CB","2854E09A2E715B4E840061A502803ABD9F35B83F","240792079124F60F994EA52619338B01","1980-01-01 00:00:00","7719250","com.bfi.digital.prod","10","0","2020-06-17 13:33:22","7701688","2020-05-18 08:47:58.190552","play.google.com'"
"2E300F70EE09D7D6FE99F62C13E8A3E6303A69DA51D9756B1CFDE8414E9507DC","F71E97694F4CB28B8525F8D2D434F8682C683EAD","E15259A8743B12B76472E419BC8A3D7B","1980-01-01 00:00:00","77505377","com.mediasoft.bhci","14","0","2022-02-16 10:53:49","7857424","2021-09-29 06:58:33.477326","play.google.com'"
"5CEBDBC867A7A764FFFCE146041805E570A7BCF811CBD4CDC3BDB0FEF0EEC5E5","7C2C1D45B656CA4CEF160C5AFB7A4DCA71EA5E1B","1B30F03D1C3DB7065B1F2F4992BE30BD","1980-01-01 00:00:00","18120951","com.mediasoft.bhci","7","0","2019-06-27 19:50:13","9803852","2019-05-27 11:26:03.087066","play.google.com'"
"A5C1177C6CA66E3979B457F2E900D023E64BE29D9357AEA7B1EEA26727D932C8","CE55098D731A80AF5713B5C2361C73672E935A25","5B752EEC6CC0B663E2D1F29B23FDDD4B","1980-01-01 00:00:00","18141437","com.mediasoft.bhci","8","0","2019-09-12 02:10:41","9799460","2019-08-11 20:18:04.085092","play.google.com'"
"9EC054B3CD192DA584572D1294613C6C77BD23D1646CEB542A5086C8F324ACD1","FF7F7E4C9710EEABD8352E75F5F967472CBB2A5C","24C08F2BACDFFB7813F8AEF0ACAC1FC8","1981-01-01 01:01:02","7141709","com.bhn.digital.niger","2","0","2022-09-27 18:12:27","7944540","2022-07-23 16:33:25.712844","play.google.com'"
"9D9A6D6F7B58BA12388D6E88ED8D4B60193A5B194B9199DC10A8CF6798919C27","CF8FBDCB8BD7E2A554E0F3E5783BD0A40E93A406","1A8267D71AC483E206AE8FE2037C10CD","1980-01-01 00:00:00","2164641","com.adria.biat.entreprises","1","0","2018-09-05 20:20:44","2010208","2018-09-09 16:24:08.529629","play.google.com'"
"C2C55B5764EE02AB37281DF4106054015A10EF5E889B03691325D5F706C9F9A0","9AD89FA83D54654C8E8EF74B2421887F3AD3C589","C156790AEA7E13DFE68DCC81DCEE0DFD","1981-01-01 01:01:02","10434564","net.bianiger.mbanking","1","0","2022-09-27 09:33:31","5420464","2022-07-21 05:16:23.44136","play.google.com'"
"95D70C65269E0250AE691FD3A78CBBC3857035822205C39A7B32B3F59EE814B1","90604400B3467D6520ACC7529FCBA8C87A49DC46","43FEE9558CFBDE3DD17D812843E4FAA1","2015-12-10 14:28:14","2035348","com.dsira.biciab","1","0","2016-04-11 16:44:03","3397896","2016-04-24 04:52:08.739483","play.google.com'"
"73922BE1A02D950D72936D07FB0D09F3FFFFB4B76D219019CE2E5A0762CBB2A2","C8EDCB18966F44668DC25D83749513B38A6F7321","690DC6AA7C664D0400D4E9DF777E7D1C","2015-12-14 08:51:14","1901265","com.dsira.bicis","1","0","2016-03-28 22:42:30","3397840","2016-03-28 16:27:59.060836","play.google.com'"
"03179908FDEA24A6099346BFD46E1BCB37AE17844F872119B35E82E811015ED0","F2AECD7C4ED153A3DA18DEDAEE006B82755440DC","7B46D801361E09F9855E864171E8A3E2","1980-01-01 00:00:00","57311035","com.mediasoft.bmskibaru","27","0","2022-01-14 17:14:43","9962692","2020-07-21 11:51:01.694663","play.google.com'"
"35174EF30E032A1DD1C77DDF62438602F3A7ED766E1274A9533E9B15869C9B9D","552D5537F818446DA0898A471D401329521F27E4","6DA6CE3DFDEEACEE5EABE7563D4772AC","1980-01-01 00:00:00","55412113","com.mediasoft.bmskibaru","24","0","2022-01-03 13:25:33","7792332","2020-04-11 11:26:57.348547","play.google.com'"
"403A2948FF745FE41696047E88DA884A1CA0751522FB28026FA0BCA023FF4FC3","823C8106632E37BC32ED728C6F37860A24B15D90","2064D73AF964EB54C2D99372DF69E8F4","1980-01-01 00:00:00","16289958","com.mediasoft.bmskibaru","22","0","2019-04-15 02:34:34","8605220","2019-03-14 04:05:24.21417","play.google.com'"
"C0CC13EA56C7F9215590DE32C6B93E38E50D2AAC3F5B68A80C1A953FB7FD9B75","574D6FD23CAD126A093CE27919A11695A1661A10","35AE45E302DCE597788675BA8A28BFD6","1980-01-01 00:00:00","17137858","com.mediasoft.bmskibaru","20","0","2018-11-16 18:10:51","10080808","2018-10-15 06:12:11.126306","play.google.com'"
"B3F928E3FDFABA61F8179641D9A46D32CBB90DBF454CC57CE37DB808B3BCED5D","F0871E676A9F3D32DCB441E41A263EEEB33EE735","9FD635DB8FD164430E3CDF8034B343B6","2017-06-13 11:18:30","2505014","com.mediasoft.bnigeotracker","2","0","2017-12-28 00:21:57","3092928","2018-08-11 00:07:54.103352","play.google.com'"
"8777408D1EDEF2D14B74125418F56C3640177BCAFF418F6948CC5BD10B08802A","BC296B27F7D35548B447926D91EFE51B29328A9F","B9C141ADC9569F3E068A14D6B5C3C50E","1980-01-01 00:00:00","62968227","com.mediasoft.bni","76","0","2022-01-19 12:48:27","10185852","2020-09-07 05:40:56.214434","play.google.com'"
"C84A0B97E1DBB6912C1C1AF79E5FDFF1CD170BCA5B58479500A1F2EB32453EF7","06CF52B00F2F51B900B357645F40656DA8CC1CBF","93BF3E5FEEE422D3C446920A2498D23C","1980-01-01 00:00:00","100956572","com.mediasoft.bni","82","0","2022-02-13 11:08:43","7842568","2021-08-09 07:27:34.491155","play.google.com'"
"E44F6287BB565A76F9285D5BED34D9FE2F801758848F4AB0DD59A085F60AE350","CE201F066851F00237BED19337E2D2951DA50B32","3F7F0D3A005E3C07A7D3BEFE8B771E30","1980-01-01 00:00:00","17062607","com.mediasoft.bni","36","0","2018-10-20 13:02:19","8699612","2018-09-20 05:29:13.7736","play.google.com'"
"F912B700A9B5A79E976FB98AFBB2479C44AAE926E6389CC302002BEBE1E53BB1","E43A1670D76C6A5BAB06ADF3FB8A3D495178208A","1558CDF8EE9D723D0AE6EBE559F06F1B","1980-01-01 00:00:00","57560514","com.mediasoft.bni","64","0","2021-12-28 14:00:01","9729328","2019-10-18 15:47:45.324908","play.google.com'"
"024B486EF39896DB58A8119AB13D751EF8DA1021633C97365356C6B877BD9F86","94EE973080F1B52C9BEF842DAC0BAA721C539BB5","DD62FA15F735C5B280544553BD15B7A6","1980-01-01 00:00:00","15311737","com.mediasoft.faciliss","10","0","2018-09-22 10:27:17","9311596","2018-08-10 09:55:23.735673","play.google.com'"
"2A5BCB55432B19A28E219AD88C2390010B3D7318C30927C1A9F3CA3B3F16392B","078CE75899ED08D268AE12AFB72EC2430B7D9FB8","971545B3657239EE121B5FFF9618F881","1980-01-01 00:00:00","71085550","com.mediasoft.faciliss","22","0","2022-02-15 12:33:00","9717852","2021-09-24 07:58:09.810168","play.google.com'"
"801147464AC2E26DA75BD213E8AA89B5A3061240EC12AACF0AE1A33433069A1C","902353DDFBF274525B4344D0C7CDBE4138EA5009","9F5E88CCEC06CD057B81A859B8EF26BD","1980-01-01 00:00:00","45250163","com.mediasoft.faciliss","11","0","2021-12-23 15:52:35","9603128","2019-07-30 07:29:44.556412","play.google.com'"
"F9AC80105BC97B02B7CCBB4C7AEDF012476F049142E7863BA8BC1AF7A311EFBF","106A9550F123720341CCEBBEBBAB983D24DD390A","64A6C36F6A9108AB6E8CAA8BF860A726","1980-01-01 00:00:00","60370087","com.mediasoft.faciliss","20","0","2020-09-12 11:52:14","9846416","2020-08-22 01:23:03.007302","play.google.com'"
"26DFC63ED1AECC9873A4442BBA31766B4FE554F52A5A48EB16E775DF1FECD28D","74C34E6C0A175AD1549B1617D63006E75417293A","2B7DDF7B584DA3D7F819A1A15FDE193D","1980-01-01 00:00:00","60869349","com.bridgebankgroup.bridgetouch","100006","0","2022-01-26 12:29:27","5916044","2020-12-10 18:56:35.720465","play.google.com'"
"298D242E12F47CA2A9BD60886F99CD6610A9EA00038AB7C4376F2E47A7021C0A","719CAB9E71456202E9EB0096EFCB1B6FBB823866","6E1FB830930650BBC660A55E2C867C3D","1981-01-01 01:01:02","14338728","com.bfi.bsic.togo","2","0","2022-10-10 19:35:44","8456740","2022-08-21 09:15:48.585016","play.google.com'"
"4E7313B73F26C01FF6BC7BFD4E54F76E27BCC7738307CBA807B0D0EAB3DA1F51","17FA4475E280D81B6132F091DD1D2257B42CA42E","1F56710012CB0A1DB6C6A04E6FB95948","1981-01-01 01:01:02","14468575","com.bfi.bsic.togo","8","0","2022-11-10 10:11:40","8460728","2022-10-11 07:05:24.419547","play.google.com'"
"1BE211385EB81BA17EE015D9BB0D8B3741CBE2C078AF2FB9C1A37059370F0CE8","550566B77C035182C9FDCF7734D62DF6A41870D3","906ED84E0187C629D3D5BA0CA759D8F9","1980-01-01 00:00:00","3913298","sn.cbao.bank","6","0","2018-11-04 16:28:24","1783140","2018-10-04 07:02:25.069061","play.google.com'"
"67FDFA60EF5DBFD5A793931878796B11C67D0C475A2F93767ED57E971EF4ADBF","066951B56BC438AD856B35511E4655F096339E62","3DF1295A86FFD11E3CC75BAD1EB12FEC","1980-01-01 00:00:00","3913602","sn.cbao.bank","8","0","2019-12-13 14:00:52","1783252","2019-11-12 09:06:40.751453","play.google.com'"
"CA280A15158E48732FDD6E2A7BB8BB5660C0D894E527023A82AC2AC95CE8C7B8","FC514CBB58A3FF242BC7855BA9721AF24F05D91A","BE141328AA4E461BA88B6CA8232B4FA9","2017-09-27 15:40:26","3943865","sn.cbao.bank","4","0","2017-11-20 21:57:14","1808488","2017-10-31 08:48:32.222519","play.google.com'"
"D8B6EC3DD9BDF8D4FEE490BE3FE1E4A7D2B78ACB92A39EADA636E2EFABE656A7","B052FE485F78417B7016125CFD8ACA9DEB8F7D3F","8B1C67227AA19B874A7FAA78CD1A9BF4","1980-01-01 00:00:00","67356764","sn.cbao.bank","25","0","2021-07-21 11:44:44","4849656","2021-07-07 20:01:44.728939","play.google.com'"
"816295C0E1E515471219B8833BBDEF218667EF2DDDDB64EBB505DA37D056FCA4","91D8A8B2B4B755E15C15B203876022AFCC1FD628","F5F15E045E7AC825352E089EF8C6BBC8","1980-01-01 00:00:00","53305549","sn.cbao.bank","15","0","2022-01-27 12:20:16","5393264","2020-12-20 01:02:14.737684","play.google.com'"
"DD607A698C50EFD337216713866E85514C081B925469C55F0D6BF0BE4B2A086C","4B3FF07DC50898F8DED9271553B516B07DB1BEE8","010E9355985929C09028A2EB07511737","1980-01-01 00:00:00","3132962","com.adria.cds.entreprises","4","0","2020-06-16 06:30:13","2943988","2020-05-16 21:26:28.229922","play.google.com'"
"E250C263EAA9171D56414E6EA7E38222DE9A2E0217B25FC09B115A7956AA93C9","94A5ED23EC078ED56661C3ED5DC511C2BDD6E056","AA4F327353E14837C9C302DA9A554889","1980-01-01 00:00:00","5342445","com.adria.cds.entreprises","6","0","2021-05-19 06:26:07","3012568","2021-04-19 03:07:30.873025","play.google.com'"
"142BFD5B18FE40FB4D0A1A0BC0536D8DD5FC6BB8388A22F05A9F41EA76D4332F","07D10E19CB2F3B5CE8A20D456A198BF7E20BF3ED","0060A162DB77F4029077133AD488EA77","2016-07-18 19:58:16","19963884","com.citi.citimobile","36","0","2016-09-01 09:19:44","6425172","2016-08-11 16:17:21.929673","play.google.com'"
"47E699190C1F72A2301729310618F8B3D7CF37D39D1E7078DE1A2F98A245D698","643150609622E68A07FA4A0BD5B026519C89816F","A030246230076FEFE0AD5396F19EB26D","1981-01-01 01:01:02","51129208","com.citi.citimobile","132","0","2022-02-19 11:25:47","9015168","2021-11-20 23:55:41.985448","play.google.com'"
"935FFC887D1E131023D4188E54692004B6C1BF0E1883FA09A612AB6641F8BDF9","E9C7585FF361F9CE334DC6D59238B4F8A4A2048F","E2690CEA0F2EA4951D7264E743727EE1","1980-01-01 00:00:00","80553643","com.citi.citimobile","112","0","2020-11-19 00:31:10","8049600","2020-11-21 00:38:24.384764","play.google.com'"
"E28D6F1F21C64446FEA30E1AEF94F4CFC4858E30E81138DF791A6C9E7DDA84F0","AF8F42B1AD7BE4E6BFD1C884882B5630FA79565F","24F9DF311AB8C35D22018E27CB566B1C","2011-12-18 18:43:28","2481095","com.citi.citimobile","4","0","2012-11-17 11:24:31","741644","2013-06-10 17:00:35.667272","play.google.com'"
"E945E062BA994DACEC66C26BD833E3E062652D567D2137CCC81C76920BFF8FE8","e664ac474f2fd3ca3667f6ef380fae10d7435bc0","abc1f839575eac0651ff84d89985734b","2014-06-12 18:01:14","12975919","com.citi.citimobile","20","0","2014-07-02 03:04:49","2437904","2014-07-04 10:20:57.71225","play.google.com'"
"17D7FB1178B60AAE17AC2437DA3AAB2F427389D9C7490BDF060EFF71B9B40448","2873C78CC9997824461295A46C543C7C8C74BDAD","89E6C2F33EB577502056A7C09A020CAF","1981-01-01 01:01:02","11276179","com.m2i.corismoney","113","0","2022-08-12 09:17:08","3121184","2022-06-24 13:06:41.591199","play.google.com'"
"2CA23A1415BB6B7E0C23237916C6662AB8FD7004A88F9D0119D90A48886A2C50","8B9BCDC53B3004F95C668286F9F0FA43317D07DC","424DB735F43D7BD80D0F6243B424C865","1981-01-01 01:01:02","11280836","com.m2i.corismoney","119","0","2022-11-22 11:10:43","3121184","2022-10-23 10:09:25.41248","play.google.com'"
"DAA125567B1AFD4F0F239A950DB1B6DAA6431614EA3E7BC5258A1B7B4DC4A5FE","28E89F07A3E5F55240B49370C363F36D9548C88E","D7277959D3FEA9845970CC5A8CBD76DC","1981-01-01 01:01:02","11280277","com.m2i.corismoney","114","0","2022-10-09 11:56:46","3121184","2022-08-15 01:54:12.210823","play.google.com'"
"4AF999BD55EBEA84A1DB6B65DFA663A31C3C5BAD13EEFC869D572D663517373E","F9A49EC1CF96D29970092C07682F31F60348F400","F3CEAEF7314714FE2AC6AF0E5EECDF00","1980-01-01 00:00:00","48393202","com.app.ecobank","170","0","2020-11-01 00:33:38","2284660","2020-10-24 08:40:01.048739","play.google.com'"
"7ECA804ABA2E83734020B4B6DB9434A2364FF6BE0F8BB6D3759D30BF23036910","C94BFEA8B748EB8DA176A60B7857433395783ECA","6D6BD482171F14B92B4D09EB66D611CE","2016-10-19 23:26:50","22156302","com.app.ecobank","26","0","2016-10-22 08:13:54","8612912","2016-10-24 13:10:49.022593","play.google.com'"
"8F2E3B6255F103F97F7D67EB3C9350E4F7D7513921777FE66DC28BAA5B2BFF1F","E726C387DA31D6C7642901DD744EBE912762F0B3","16DF51E70EAA54090FA6D05765D63DB4","2019-12-05 06:28:02","45434861","com.app.ecobank","144","0","2019-12-28 17:35:17","2285156","2019-12-13 23:41:40.365284","play.google.com'"
"9B72E86D4926E74F6423A8E4F165D4A94212908B5AE802301DAA475D068074F2","217DFD0ECED9BA9D765D1016912BADA40346A126","8A4BD89B32BB3F8A3137C7DAED33B1EC","2017-03-13 09:49:56","26766266","com.app.ecobank","52","2","2017-09-14 02:38:16","30104","2017-03-21 07:17:28.832686","play.google.com'"
"AB77510893F1747F1E76F6769E317F8066CB44EE0AFA3377A5BC47C71EF8B51C","FBD7C03DA6EDD6E3B12A6447E8AE5512F8775A14","A5B047506FC9A8ADFC7B0CD432046BF6","2018-11-26 10:38:14","41699168","com.app.ecobank","109","0","2021-12-15 13:49:02","8092912","2018-12-04 12:42:02.263415","play.google.com'"
"E95079968D27A2219B239AFACEAF056B4C41F57183CEEB4843C5525066B2C420","820E50AB598AF2237A238F364F7D84FA8423C6D7","A858BD3B9D596F9AB70C2398D4A9E4A7","1981-01-01 01:01:02","79134459","com.app.ecobank","222","0","2022-02-22 12:13:58","2849824","2021-12-10 04:12:31.552754","play.google.com'"
